id,name,x,y
"ahyeon","Ahyeon","28.726837158203125","-5.500052452087402"
"city-hall","City 					Hall","16.25078558921814","5.299947738647461"
"seryu","Seryu","21.250202178955078","-5.500052452087402"
"sema","Sema","20.500194549560547","-5.500052452087402"
"osan","Osan","18.953306198120117","-5.500052452087402"
"jinwi","Jinwi","19.25018310546875","-5.500052452087402"
"jiksan","Jiksan","22.937719345092773","-5.500052452087402"
"asan","Asan","18.242361068725586","-5.500052452087402"
"suwon","Suwon","25.476804733276367","-5.500052452087402"
"gosaek","Gosaek","27.273696899414062","-5.500052452087402"
"yamok","Yamok","25.578369140625","-5.500052452087402"
"sari","Sari","13.93763256072998","-5.500052452087402"
"sanggal","Sanggal","29.086214065551758","-5.500052452087402"
"jiseok","Jiseok","23.172096252441406","-5.500052452087402"
"samga","Samga","24.80492401123047","-5.500052452087402"
"gojin","Gojin","19.406435012817383","-5.500052452087402"
"singal","Singal","22.242399215698242","-5.500052452087402"
"guro","Guro","18.38298797607422","-5.500052452087402"
"onsu","Onsu","19.476747512817383","-5.500052452087402"
"seoul-station","Seoul 				Station","16.288029670715332","5.299947738647461"
"uiwang","Uiwang","27.953392028808594","-5.500052452087402"
"gunpo","Gunpo","24.9924259185791","-5.500052452087402"
"anyang","Anyang","28.219018936157227","-5.500052452087402"
"seoksu","Seoksu","26.640878677368164","-5.500052452087402"
"guil","Guil","14.547013282775879","-5.500052452087402"
"sosa","Sosa","17.320478439331055","-5.500052452087402"
"bugae","Bugae","23.33616065979004","-5.500052452087402"
"dongsu","Dongsu","28.523710250854492","-5.500052452087402"
"baegun","Baegun","28.156518936157227","-5.500052452087402"
"galsan","Galsan","24.78148651123047","-5.500052452087402"
"jakjeon","Jakjeon","28.42995834350586","-5.500052452087402"
"imhak","Imhak","22.922094345092773","-5.500052452087402"
"gyesan","Gyesan","27.328386306762695","-5.500052452087402"
"dowon","Dowon","26.828380584716797","-5.500052452087402"
"juan","Juan","17.632980346679688","-5.500052452087402"
"dohwa","Dohwa","26.1330623626709","-5.500052452087402"
"doksan","Doksan","27.75026512145996","-5.500052452087402"
"ara","Ara","12.703246116638184","-5.500052452087402"
"unseo","Unseo","23.734601974487305","-5.500052452087402"
"incheon-intl-airport-cargo-terminal","Incheon Int'l 				Airport Cargo Terminal","4.5995330810546875","5.299947738647461"
"incheon-intl-airport-terminal-1","Incheon Int'l  				Airport Terminal 1","25.142349243164062","5.299947738647461"
"incheon-intl-airport-terminal-2","Incheon Int'l  				Airport Terminal 2","25.142349243164062","5.299947738647461"
"gayang","Gayang","27.89870262145996","-5.500052452087402"
"magok","Magok","25.0158634185791","-5.500052452087402"
"nodeul","Nodeul","27.00806999206543","-5.500052452087402"
"eonju","Eonju","21.38301658630371","-5.500052452087402"
"balsan","Balsan","24.359607696533203","-5.500052452087402"
"mullae","Mullae","24.75804901123047","-5.500052452087402"
"sillim","Sillim","19.92987823486328","-5.500052452087402"
"sadang","Sadang","27.304948806762695","-5.500052452087402"
"seocho","Seocho","27.508075714111328","-5.500052452087402"
"sangdo","Sangdo","27.85964012145996","-5.500052452087402"
"isu","Isu","10.836040496826172","-5.500052452087402"
"express-bus-terminal","Express 				Bus Terminal","8.44281005859375","5.30000114440918"
"seoul-natl-univ","Seoul  				Nat'l Univ.","3.0908470153808594","5.299947738647461"
"daerim","Daerim","26.96900749206543","-5.500052452087402"
"singil","Singil","20.03925323486328","-5.500052452087402"
"ichon","Ichon","20.828323364257812","-5.500052452087402"
"yaksu","Yaksu","22.04708480834961","-5.500052452087402"
"oksu","Oksu","18.953306198120117","-5.500052452087402"
"sinsa","Sinsa","19.382997512817383","-5.500052452087402"
"anguk","Anguk","23.883039474487305","-5.500052452087402"
"hongje","Hongje","27.336198806762695","-5.500052452087402"
"gusan","Gusan","23.265846252441406","-5.500052452087402"
"saejeol","Saejeol","26.664316177368164","-5.500052452087402"
"susaek","Susaek","26.078372955322266","-5.500052452087402"
"gajwa","Gajwa","22.640840530395508","-5.500052452087402"
"goksan","Goksan","27.601825714111328","-5.500052452087402"
"ilsan","Ilsan","17.172039031982422","-5.500052452087402"
"jichuk","Jichuk","23.781476974487305","-5.500052452087402"
"juyeop","Juyeop","27.109634399414062","-5.500052452087402"
"yadang","Yadang","27.77370262145996","-5.500052452087402"
"paju","Paju","15.937651634216309","-5.500052452087402"
"madu","Madu","21.078325271606445","-5.500052452087402"
"daegok","Daegok","28.250268936157227","-5.500052452087402"
"aeogae","Aeogae","28.039329528808594","-5.500052452087402"
"daechi","Daechi","25.508056640625","-5.500052452087402"
"hanti","Hanti","20.273630142211914","-5.500052452087402"
"irwon","Irwon","21.711145401000977","-5.500052452087402"
"suseo","Suseo","22.336151123046875","-5.500052452087402"
"songpa","Songpa","27.85964012145996","-5.500052452087402"
"banpo","Banpo","24.047103881835938","-5.500052452087402"
"sangsu","Sangsu","26.656503677368164","-5.500052452087402"
"mapo","Mapo","21.117389678955078","-5.500052452087402"
"gireum","Gireum","27.336198806762695","-5.500052452087402"
"yongdu","Yongdu","28.851837158203125","-5.500052452087402"
"bomun","Bomun","26.890880584716797","-5.500052452087402"
"dolgoji","Dolgoji","26.1330623626709","-5.500052452087402"
"wolgok","Wolgok","28.179956436157227","-5.500052452087402"
"majang","Majang","27.07056999206543","-5.500052452087402"
"sindap","Sindap","25.453367233276367","-5.500052452087402"
"guui","Guui","17.273601531982422","-5.500052452087402"
"jayang","Jayang","25.922122955322266","-5.500052452087402"
"anam","Anam","21.734582901000977","-5.500052452087402"
"wolgye","Wolgye","27.906517028808594","-5.500052452087402"
"hagye","Hagye","23.601787567138672","-5.500052452087402"
"mia","Mia","13.453253746032715","-5.500052452087402"
"suyu","Suyu","18.40642547607422","-5.500052452087402"
"bosan","Bosan","22.87521743774414","-5.500052452087402"
"jihaeng","Jihaeng","28.781524658203125","-5.500052452087402"
"yangju","Yangju","26.047122955322266","-5.500052452087402"
"yangsu","Yangsu","27.125259399414062","-5.500052452087402"
"sinwon","Sinwon","27.570575714111328","-5.500052452087402"
"guksu","Guksu","23.265846252441406","-5.500052452087402"
"asin","Asin","16.039215087890625","-5.500052452087402"
"obin","Obin","17.922046661376953","-5.500052452087402"
"dosim","Dosim","23.648662567138672","-5.500052452087402"
"deokso","Deokso","27.984642028808594","-5.500052452087402"
"guri","Guri","15.61733627319336","-5.500052452087402"
"mangu","Mangu","25.547119140625","-5.500052452087402"
"sinnae","Sinnae","24.9689884185791","-5.500052452087402"
"hoegi","Hoegi","21.90645980834961","-5.500052452087402"
"jangji","Jangji","22.03145980834961","-5.500052452087402"
"sujin","Sujin","18.211111068725586","-5.500052452087402"
"yatap","Yatap","21.547080993652344","-5.500052452087402"
"imae","Imae","18.297048568725586","-5.500052452087402"
"sunae","Sunae","22.86740493774414","-5.500052452087402"
"jeongja","Jeongja","29.375280380249023","-5.500052452087402"
"ori","Ori","11.312607765197754","-5.500052452087402"
"jukjeon","Jukjeon","29.031526565551758","-5.500052452087402"
"bangi","Bangi","20.937700271606445","-5.500052452087402"
"ogeum","Ogeum","27.195571899414062","-5.500052452087402"
"gunja","Gunja","21.570518493652344","-5.500052452087402"
"geoyeo","Geoyeo","28.633085250854492","-5.500052452087402"
"jamsil","Jamsil","23.008031845092773","-5.500052452087402"
"dogok","Dogok","24.304920196533203","-5.500052452087402"
"moran","Moran","24.047103881835938","-5.500052452087402"
"surisan","Surisan","27.258071899414062","-5.500052452087402"
"banwol","Banwol","27.73464012145996","-5.500052452087402"
"sanbon","Sanbon","28.133081436157227","-5.500052452087402"
"gojan","Gojan","21.609580993652344","-5.500052452087402"
"choji","Choji","18.836116790771484","-5.500052452087402"
"ansan","Ansan","23.070531845092773","-5.500052452087402"
"oido","Oido","17.906421661376953","-5.500052452087402"
"godeok","Godeok","29.000276565551758","-5.500052452087402"
"gangil","Gangil","23.39866065979004","-5.500052452087402"
"misa","Misa","17.187664031982422","-5.500052452087402"
"amsa","Amsa","20.64863395690918","-5.500052452087402"
"dasan","Dasan","22.89865493774414","-5.500052452087402"
"nowon","Nowon","26.96900749206543","-5.500052452087402"
"dong-o","Dong-o","28.515897750854492","-5.500052452087402"
"hyoja","Hyoja","21.43770408630371","-5.500052452087402"
"gonje","Gonje","21.859582901000977","-5.500052452087402"
"jangam","Jangam","28.804962158203125","-5.500052452087402"
"balgok","Balgok","25.218990325927734","-5.500052452087402"
"madeul","Madeul","27.617450714111328","-5.500052452087402"
"onam","Onam","22.445526123046875","-5.500052452087402"
"jinjeop","Jinjeop","26.90650749206543","-5.500052452087402"
"maseok","Maseok","28.742462158203125","-5.500052452087402"
"galmae","Galmae","27.953392028808594","-5.500052452087402"
"chunui","Chunui","26.35181427001953","-5.500052452087402"
"sangok","Sangok","27.258071899414062","-5.500052452087402"
"darwol","Darwol","26.695566177368164","-5.500052452087402"
"wolgot","Wolgot","27.02369499206543","-5.500052452087402"
"yeonsu","Yeonsu","27.625263214111328","-5.500052452087402"
"songdo","Songdo","28.42214584350586","-5.500052452087402"
"pangyo","Pangyo","27.633075714111328","-5.500052452087402"
"sinpo","Sinpo","21.109577178955078","-5.500052452087402"
"sungui","Sungui","25.484617233276367","-5.500052452087402"
"mansu","Mansu","24.73461151123047","-5.500052452087402"
"unyeon","Unyeon","29.15652847290039","-5.500052452087402"
"majeon","Majeon","27.570575714111328","-5.500052452087402"
"juan-natl-industrial-park","Juan Nat'l  				Industrial Park","18.03756332397461","5.299947738647461"
"gajaeul","Gajaeul","27.539325714111328","-5.500052452087402"
"chowol","Chowol","28.148706436157227","-5.500052452087402"
"icheon","Icheon","25.328367233276367","-5.500052452087402"
"bubal","Bubal","21.234577178955078","-5.500052452087402"
"yeoju","Yeoju","21.117389678955078","-5.500052452087402"
"gaori","Gaori","19.89862632751465","-5.500052452087402"
"siu","Siu","11.343857765197754","-5.500052452087402"
"seonbu","Seonbu","28.32839584350586","-5.500052452087402"
"dalmi","Dalmi","21.40645408630371","-5.500052452087402"
"sosaeul","Sosaeul","28.625272750854492","-5.500052452087402"
"wonsi","Wonsi","23.078344345092773","-5.500052452087402"
"gochon","Gochon","28.992464065551758","-5.500052452087402"
"sau","Sau","13.547003746032715","-5.500052452087402"
"unyang","Unyang","28.656522750854492","-5.500052452087402"
"janggi","Janggi","24.023666381835938","-5.500052452087402"
"masan","Masan","24.21116828918457","-5.500052452087402"
"gurae","Gurae","22.218961715698242","-5.500052452087402"
"hagik","Hagik","21.109577178955078","-5.500052452087402"
"kintex","Kintex","23.968978881835938","-5.500052452087402"